
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE

A. The Employer shall pay the cost of all drug tests which are required of employees. Employees shall pay the costs of any additional drug tests not required by the Employer.

B. Prior to taking a drug test, employees must advise the Employer of any prescription or non-prescription medications they are taking. The Employer will provide information to the employee of the most common medications by brand or common  name which may alter or affect a drug test. Employees will also be advised of all drugs for which the Employer will test, described by brand or common names, as applicable, as well as by chemical names. Information regarding the use of prescription or non-prescription drugs taken by the employee will be presented in a written communication that will be maintained in a confidential medical file in the JSO Personnel Division. The ingestion of any prescription or non-prescription drug by an employee shall not preclude the administration of the drug test, but shall be taken into account in interpreting any positive confirmed results.
C. Individuals responsible for conducting  drug  tests  are  acting  under the direct authority of the Sheriff. Employees being tested shall cooperate  fully. Any  attempt to  alter  or  tamper with  the specimen, its container,  or  any  mechanical  device,  instrument,  or  document by any individual is  grounds  for  termination  and/or  prosecution under applicable Florida Statutes.
D. The Employer will establish guidelines for the collection of drug test samples that will afford protection to the employee to include:
(1) Specimens shall be collected with due regard to the privacy of the individual providing the specimen and in a manner reasonably calculated to prevent substitution or contamination of the sample.
(2) Specimen collection shall be documented and the documentation procedures shall include:
(a) Labeling of specimen containers to reasonably preclude the likelihood of erroneous identification of test results.
(b) Specimen collection, storage, and transportation to the testing site shall be performed in a manner which will reasonably preclude specimen contamination or adulteration.


(c) The Employer shall use a chain of custody procedure to ensure the proper record keeping, handling, labeling, and identification of all specimens to be tested.
E. When an employee is required to provide specimens for a testing procedure, the employee shall provide one (1) specimen (large enough to be divided into two (2) separate samples at the time of collection in order to facilitate the testing procedures).
F. The threshold level or cut-off limit of the analytical testing procedures shall be established in accordance with the State of Florida Agency for Health Care Administration in conjunction with the standards developed by the Substance Abuse and Mental Health Services Administration (SAMHSA), regarding testing and protocol and procedures.
